    1  git clone https://github.com/HomeWork10Lena/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  cat .gitignore
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "Task 1: update .gitignore and add text_ignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Task 2: add main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Task 3: add develop_test.txt"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Task 3: update develop_test.txt
"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
